# E5-T01 source/size/string boundary transcript fixture

Command: `CI=true pnpm exec vitest run --maxWorkers=1 --disableConsoleIntercept packages/platform/test/issues.test.ts`

Each compact line is emitted by the live-TCP HTTP regression. Request source is pinned
by UTF-8 bytes, UTF-16 code units, and SHA-256; responseBody is exact, and before/after
are the replay digest plus head. The deterministic lines are refreshed only from a
passing focused run.

E5_T01_LIMITS {"dispatchBytes":10485760,"stringCodeUnits":1048576}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"exact-version-1.0","field":"v","invalid":"lexical-1.0","payloadCodeUnits":3,"requestBodyBytes":129,"requestBodyCodeUnits":129,"requestBodySha256":"f6847bcc63eb07b8005119c7cbfe2adfdfbbbb8e1fe7fac0a6f3d66397527786","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"exact-body-10mib","field":"body","invalid":"request-over-10mib","payloadCodeUnits":10485760,"requestBodyBytes":10485889,"requestBodyCodeUnits":10485889,"requestBodySha256":"503c0fa4fd4e135a694627277653c74350f1c9e8b112bef76289222a99e69d41","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"exact-opened-nul-astral","field":"title+body","invalid":"nul+astral","payloadCodeUnits":21,"requestBodyBytes":169,"requestBodyCodeUnits":165,"requestBodySha256":"d227d4d44c567560c95a511062a7bbbe29ee331fb4316f3579b5aa34623e113d","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"opened-title-nul","field":"title","invalid":"nul","payloadCodeUnits":12,"requestBodyBytes":144,"requestBodyCodeUnits":144,"requestBodySha256":"ca30568ec954afdf9d680f8abbd90e116ec27fe4647cbba1d070c87d20806530","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"opened-title-astral","field":"title","invalid":"astral","payloadCodeUnits":8,"requestBodyBytes":137,"requestBodyCodeUnits":135,"requestBodySha256":"8824b73b97d132c158914bd818f45eb83e68f63e93678ec9d62169541fb9a9ec","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"opened-body-nul","field":"body","invalid":"nul","payloadCodeUnits":5,"requestBodyBytes":137,"requestBodyCodeUnits":137,"requestBodySha256":"c613dcd5b51dda09b50f9bf0c9417afe23cc6ce36b2b31ca2334daadaaca67f0","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"opened-body-astral","field":"body","invalid":"astral","payloadCodeUnits":12,"requestBodyBytes":141,"requestBodyCodeUnits":139,"requestBodySha256":"acb2b8a2145799f2652b5cb815320da0c2f38f47c882636721b346f96bcf1c14","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"commented-comment-id-nul","field":"commentId","invalid":"nul","payloadCodeUnits":10,"requestBodyBytes":149,"requestBodyCodeUnits":149,"requestBodySha256":"e7fdc9a63180ab17e9985ba827d724e7d1c617bffe8df1a06005b68be7c13c57","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"commented-comment-id-astral","field":"commentId","invalid":"astral","payloadCodeUnits":10,"requestBodyBytes":146,"requestBodyCodeUnits":144,"requestBodySha256":"03895b0a10f250a9abc0c4782b64e6be9458e699e61a93d64f933215fc9f6c91","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
E5_T01_BOUNDARY {"after":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"before":{"digest":"ce0d1a44cd61cc6aea4dbc0da9f1c7d72e10ba1265d78abf070fc087489fa4ba","head":-1},"case":"commented-body-nul","field":"body","invalid":"nul","payloadCodeUnits":13,"requestBodyBytes":156,"requestBodyCodeUnits":156,"requestBodySha256":"0a677d5f1a4207f392f808ebf3b390c99b45e99284f89a9659a9ea37cb4d2787","responseBody":"{\"error\":{\"class\":\"schema-violation\"}}","status":422}
